2021-03-14 22:00:52,105 INFO  Logger.cs: 70 - 
2021-03-14 22:49:43,315 INFO  ExportHelperExtension.cs: 347 - Creating joint upper_arm1
2021-03-14 22:49:43,315 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-14 22:49:43,316 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:43,316 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:43,723 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:43,724 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:43,724 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:43,724 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:43,901 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: headdelta-1
2021-03-14 22:49:43,901 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: delta l1-1
2021-03-14 22:49:43,901 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-03-14 22:49:43,902 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: delta l1-1
2021-03-14 22:49:43,902 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: headdelta-1
2021-03-14 22:49:43,957 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child upper_arm1 failed
2021-03-14 22:49:43,964 INFO  ExportHelperExtension.cs: 347 - Creating joint lower_arm1
2021-03-14 22:49:43,965 INFO  ExportHelperExtension.cs: 1397 - Fixing components for upper_arm1
2021-03-14 22:49:43,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-03-14 22:49:43,965 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:43,966 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:44,155 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:44,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:44,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:44,157 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:44,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-03-14 22:49:44,396 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent upper_arm1 to child lower_arm1 failed
2021-03-14 22:49:44,407 INFO  ExportHelperExtension.cs: 347 - Creating joint upper_arm2
2021-03-14 22:49:44,408 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-14 22:49:44,408 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:44,408 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:44,784 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:44,785 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:44,785 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:44,786 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:44,959 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: headdelta-1
2021-03-14 22:49:44,960 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: delta l1-2
2021-03-14 22:49:44,960 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-03-14 22:49:44,960 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: headdelta-1
2021-03-14 22:49:44,961 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: delta l1-2
2021-03-14 22:49:45,011 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child upper_arm2 failed
2021-03-14 22:49:45,018 INFO  ExportHelperExtension.cs: 347 - Creating joint lower_arm2
2021-03-14 22:49:45,019 INFO  ExportHelperExtension.cs: 1397 - Fixing components for upper_arm2
2021-03-14 22:49:45,019 INFO  ExportHelperExtension.cs: 1402 - Fixing 35
2021-03-14 22:49:45,020 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:45,020 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:45,212 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:45,212 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:45,213 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:45,213 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:45,213 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 35
2021-03-14 22:49:45,478 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent upper_arm2 to child lower_arm2 failed
2021-03-14 22:49:45,486 INFO  ExportHelperExtension.cs: 347 - Creating joint upper_arm3
2021-03-14 22:49:45,492 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-14 22:49:45,492 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:45,492 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:45,925 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:45,926 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:45,926 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:45,926 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:46,108 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: headdelta-1
2021-03-14 22:49:46,108 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: delta l1-3
2021-03-14 22:49:46,109 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-03-14 22:49:46,109 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: delta l1-3
2021-03-14 22:49:46,109 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: headdelta-1
2021-03-14 22:49:46,162 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child upper_arm3 failed
2021-03-14 22:49:46,170 INFO  ExportHelperExtension.cs: 347 - Creating joint lower_arm3
2021-03-14 22:49:46,170 INFO  ExportHelperExtension.cs: 1397 - Fixing components for upper_arm3
2021-03-14 22:49:46,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-03-14 22:49:46,171 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:46,171 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:46,359 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-03-14 22:49:46,360 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:46,360 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:46,360 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:46,361 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2021-03-14 22:49:46,604 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent upper_arm3 to child lower_arm3 failed
2021-03-14 22:49:46,613 INFO  ExportHelperExtension.cs: 347 - Creating joint target
2021-03-14 22:49:46,613 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-03-14 22:49:46,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-03-14 22:49:46,614 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-03-14 22:49:46,782 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-03-14 22:49:46,783 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-03-14 22:49:46,783 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-03-14 22:49:46,783 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-03-14 22:49:46,785 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child target failed
2021-03-14 22:49:46,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta
2021-03-14 22:49:46,860 INFO  ExportHelperExtension.cs: 1136 - Found 70 in delta
2021-03-14 22:49:46,860 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in delta
2021-03-14 22:49:46,861 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:49:46,861 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:49:46,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltahinge-1
2021-03-14 22:49:46,862 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:49:46,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltahinge-1
2021-03-14 22:49:46,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-1
2021-03-14 22:49:46,863 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:49:46,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-1
2021-03-14 22:49:46,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-2
2021-03-14 22:49:46,864 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:49:46,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-2
2021-03-14 22:49:46,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-3
2021-03-14 22:49:46,865 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:49:46,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-3
2021-03-14 22:49:46,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-5
2021-03-14 22:49:46,867 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:49:46,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-5
2021-03-14 22:49:46,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-3
2021-03-14 22:49:46,868 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:49:46,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-3
2021-03-14 22:49:46,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from headdelta-1
2021-03-14 22:49:46,958 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:49:46,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in headdelta-1
2021-03-14 22:49:46,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-2
2021-03-14 22:49:46,959 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:49:46,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-2
2021-03-14 22:49:46,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-4
2021-03-14 22:49:46,960 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:49:46,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-4
2021-03-14 22:49:46,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from delta l1-1
2021-03-14 22:49:46,961 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:49:46,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in delta l1-1
2021-03-14 22:49:46,962 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from deltal2-6
2021-03-14 22:49:46,962 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:49:46,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in deltal2-6
2021-03-14 22:49:46,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta
2021-03-14 22:49:46,964 INFO  ExportHelperExtension.cs: 1136 - Found 70 in delta
2021-03-14 22:49:46,964 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in delta
2021-03-14 22:49:46,964 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-03-14 22:49:46,965 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-03-14 22:49:46,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltahinge-1
2021-03-14 22:49:46,965 INFO  ExportHelperExtension.cs: 1136 - Found 41 in deltahinge-1
2021-03-14 22:49:46,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltahinge-1
2021-03-14 22:49:46,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-1
2021-03-14 22:49:46,966 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-1
2021-03-14 22:49:46,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-1
2021-03-14 22:49:46,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-2
2021-03-14 22:49:46,968 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-2
2021-03-14 22:49:46,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-2
2021-03-14 22:49:46,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-3
2021-03-14 22:49:46,969 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-3
2021-03-14 22:49:46,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-3
2021-03-14 22:49:46,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-5
2021-03-14 22:49:46,970 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-5
2021-03-14 22:49:46,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-5
2021-03-14 22:49:46,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-3
2021-03-14 22:49:46,971 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-3
2021-03-14 22:49:46,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-3
2021-03-14 22:49:46,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from headdelta-1
2021-03-14 22:49:46,973 INFO  ExportHelperExtension.cs: 1136 - Found 59 in headdelta-1
2021-03-14 22:49:46,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in headdelta-1
2021-03-14 22:49:46,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-2
2021-03-14 22:49:46,974 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-2
2021-03-14 22:49:46,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-2
2021-03-14 22:49:46,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-4
2021-03-14 22:49:46,975 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-4
2021-03-14 22:49:46,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-4
2021-03-14 22:49:46,976 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from delta l1-1
2021-03-14 22:49:46,977 INFO  ExportHelperExtension.cs: 1136 - Found 41 in delta l1-1
2021-03-14 22:49:46,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in delta l1-1
2021-03-14 22:49:46,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from deltal2-6
2021-03-14 22:49:46,978 INFO  ExportHelperExtension.cs: 1136 - Found 36 in deltal2-6
2021-03-14 22:49:46,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in deltal2-6
2021-03-14 22:49:47,034 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 22:50:01,264 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-03-14 22:50:01,266 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
